Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Epoch 5/100, Loss: 0.0056, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 6/100, Loss: 0.0034, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 7/100, Loss: 0.0024, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 8/100, Loss: 0.0018, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 9/100, Loss: 0.0015, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 10/100, Loss: 0.0012, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 11/100, Loss: 0.0010, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 12/100, Loss: 0.0009, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 13/100, Loss: 0.0007, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 14/100, Loss: 0.0006, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 15/100, Loss: 0.0006, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 16/100, Loss: 0.0005, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 17/100, Loss: 0.0005, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 18/100, Loss: 0.0004, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 19/100, Loss: 0.0004, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 20/100, Loss: 0.0003, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 21/100, Loss: 0.0003, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 22/100, Loss: 0.0003, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 23/100, Loss: 0.0003, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 24/100, Loss: 0.0003, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 25/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 26/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 27/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 28/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 29/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 30/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 31/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 32/100, Loss: 0.0002, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 33/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 34/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 35/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 36/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 37/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 38/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 39/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 40/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 41/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 42/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 59/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 60/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 61/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 62/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 63/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: nan, Val Acc: nan
Early stopping triggered.

##############################
Resultados para window:  50  --- package number:  400
{
    "training": {
        "loss": 1.5234806784097036e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                384400,
                0
            ],
            [
                0,
                384400
            ]
        ]
    },
    "validate": {
        "loss": NaN,
        "accuracy": NaN,
        "precision": 0.0,
        "recall": 0.0,
        "f1": 0.0,
        "confusion_matrix": []
    },
    "test": {
        "loss": 0.15840139985084534,
        "accuracy": 0.9604326923076923,
        "precision": 0.9266684487213758,
        "recall": 1.0,
        "f1": 0.9619386764093789,
        "confusion_matrix": [
            [
                9577,
                823
            ],
            [
                0,
                10400
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  60  --- package number:  480

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
